typed_by_dry,recorded_by_dry,typed_date_ymd,record_date_ymd,block ,pot_ID,treatment,fine/coarse,envelope_num,below_dry_g,remarks
GX,SD,2019-01-25,2019-01-25,B1,DASP-01,WD,fine,1,0.0964,"changed from ""WW"" to ""WD"""
SD,SD,2019-01-25,2019-01-25,B4,DASP-02,WD,fine,1,0.0836,-
GX,SD,2019-01-25,2019-01-25,B3,DASP-03,WD,fine,1,0.1343,-
SD,SD,2019-01-25,2019-01-25,B4,DASP-04,WW,fine,1,0.1611,-
GX,SD,2019-01-25,2019-01-25,B2,DASP-05,WW,fine,1,0.1647,-
SD,SD,2019-01-25,2019-01-25,B2,DASP-06,WD,fine,1,0.0653,-
SD,SD,2019-01-25,2019-01-25,B3,DASP-07,WW,fine,1,0.0233,-
SD,SD,2019-01-25,2019-01-25,B5,DASP-08,WD,fine,1,0.0577,-
SD,SD,2019-01-25,2019-01-25,B1,DASP-09,WW,fine,1,0.1071,-
SD,SD,2019-01-25,2019-01-25,B3,DASP-10,WW,fine,1,0.2582,-
GX,SD,2019-01-25,2019-01-25,B5,DASP-11,WW,fine,1,0.1634,-
-,-,-,-,B1,DASP-12,WD,-,-,-,dead plant (GX)
GX,JHD,2019-02-04,2019-02-04,B5,DASP-13,WW,fine,1,0.1195,-
GX,SD,2019-01-25,2019-01-25,B3,DASP-14,WD,fine,1,0.4693,-
SD,SD,2019-01-25,2019-01-25,B2,DASP-15,WD,fine,1,0.014,-
GX,SD,2019-01-25,2019-01-25,B4,DASP-16,WW,fine,1,0.4391,-
SD,SD,2019-01-25,2019-01-25,B1,DASP-17,WW,fine,1,0.0471,-
SD,SD,2019-01-25,2019-01-25,B2,DASP-18,WW,fine,1,0.1059,-
SD,SD,2019-01-25,2019-01-25,B5,DASP-19,WD,fine,1,0.1619,-
-,-,-,-,B4,DASP-20,WD,-,-,-,dead plant (GX)
GX,GX,2019-07-04,2019-07-04,B2,DEFL-01,WD,fine,1,1.5514,-
GK,GK,2019-04-30,2019-04-30,B1,DEFL-02,WD,fine,1,0.3292,-
-,-,-,-,B5,DEFL-03,WW,-,-,-,-
GX,GX,2019-07-04,2019-07-03,B5,DEFL-03,WW,fine,1,0.5391,-
GX,GX,2019-07-03,2019-07-03,B5,DEFL-03,WW,fine,1,1.4165,-
GX,GX,2019-07-03,2019-07-03,B4,DEFL-04,WD,fine,1,1.5094,-
-,-,-,-,B3,DEFL-05,WW,-,-,-,-
-,-,-,-,B3,DEFL-06,WD,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B5,DEFL-07,WD,fine,1,1.741,-
-,-,-,-,B5,DEFL-08,WD,-,-,-,-
-,-,-,-,B2,DEFL-09,WW,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B3,DEFL-10,WD,fine,1,0.7118,-
-,-,-,-,B4,DEFL-11,WW,-,-,-,-
-,-,-,-,B3,DEFL-12,WW,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B1,DEFL-13,WD,fine,2,,-
GX,GX,2019-07-04,2019-07-04,B1,DEFL-13,WD,fine,1,0.6215,-
-,-,-,-,B4,DEFL-14,WD,-,-,-,-
-,-,-,-,B1,DEFL-15,WW,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B1,DEFL-15,WW,fine,1,0.3371,-
GX,GX,2019-07-04,2019-07-04,B1,DEFL-15,WW,coarse,1,0.0949,-
-,-,-,-,B2,DEFL-16,WW,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B5,DEFL-17,WW,fine,1,1.4192,-
GX,GX,2019-07-03,2019-07-03,B5,DEFL-17,WW,fine,2,0.6704,-
-,-,-,-,B1,DEFL-18,WD,-,-,-,-
GX,GX,2019-07-04,2019-07-04,B4,DEFL-19,WW,fine,1,1.2277,-
GX,GX,2019-07-03,2019-07-03,B4,DEFL-19,WW,fine,2,0.8562,-
-,-,-,-,B2,DEFL-20,WD,-,-,-,-
,,,,B1,EMNI-01,WW,-,-,-,-
SK,SK,2019-01-23,2019-01-21,B1,EMNI-02,WW,fine,1,0.0032,-
,,,,B5,EMNI-03,WD,-,-,-,-
,,,,B5,EMNI-04,WD,-,-,-,-
,,,,B3,EMNI-05,WD,-,-,-,-
GX,JHD,2019-02-04,2019-02-04,B5,EMNI-06,WW,fine,1,0.003,-
-,-,-,-,B2,EMNI-07,WW,-,-,-,-
SK,SK,2019-01-23,2019-01-21,B4,EMNI-08,WD,fine,1,0.0011,-
SK,SK,2019-01-23,2019-01-21,B3,EMNI-09,WD,fine,1,0.0018,-
SK,SK,2019-01-23,2019-01-21,B4,EMNI-10,WW,fine,1,0.0054,-
-,-,-,-,B3,EMNI-11,WW,-,-,-,-
-,-,-,-,B3,EMNI-11,WW,-,-,-,-
-,-,-,-,B1,EMNI-12,WD,-,-,-,-
-,-,-,-,B1,EMNI-12,WD,-,-,-,-
SK,SK,2019-01-23,2019-01-21,B1,EMNI-13,WD,fine,1,0.0039,-
SK,SK,2019-01-23,2019-01-21,B4,EMNI-14,WD,fine,1,0.0024,-
-,-,-,-,B2,EMNI-15,WD,-,-,-,-
-,-,-,-,B3,EMNI-16,WW,-,-,-,-
SK,SK,2019-01-23,2019-01-21,B5,EMNI-17,WD,fine,1,0.0037,-
SK,SK,2019-01-23,2019-01-21,B3,EMNI-18,WD,fine,1,0.002,-
-,-,-,-,B4,EMNI-19,WW,-,-,-,-
SK,SK,2019-01-23,2019-01-21,B2,EMNI-20,WW,fine,1,0.0067,-
-,-,-,-,B1,FERU-01,WD,-,-,-,-
-,-,-,-,B4,FERU-02,WW,-,-,-,-
-,-,-,-,B1,FERU-03,WW,-,-,-,-
-,-,-,-,B4,FERU-04,WD,-,-,-,-
GK,GK,2019-04-30,2019-04-30,B1,FERU-05,WD,fine,1,1.1569,-
-,-,-,-,B2,FERU-06,WD,-,-,-,-
-,-,-,-,B3,FERU-07,WW,-,-,-,-
GK,GK,2019-04-30,2019-04-30,B5,FERU-08,WD,fine,1,0.4498,-
-,-,-,-,B4,FERU-09,WD,-,-,-,-
-,-,-,-,B5,FERU-10,WD,fine,-,1.0258,-
-,-,-,-,B5,FERU-11,WW,-,-,,-
GK,GK,2019-04-30,2019-04-30,B2,FERU-12,WW,fine,1,3.2158,-
-,-,-,-,B3,FERU-13,WD,-,-,-,-
-,-,-,-,B2,FERU-14,WW,-,-,-,-
-,-,-,-,B3,FERU-15,WD,-,-,-,-
GK,GK,2019-04-30,2019-04-30,B1,FERU-16,WW,fine,1,2.7252,-
-,-,-,-,B5,FERU-17,WW,-,-,-,-
GK,GK,2019-04-30,2019-04-30,B3,FERU-18,WW,fine,1,3.6313,-
-,-,-,-,B2,FERU-19,WD,-,-,-,-
GK,GK,2019-04-30,2019-04-30,B4,FERU-20,WW,fine,1,1.2049,-
SK,GX,2019-01-23,2019-01-22,B2,PLMA-01,WW,fine,1,2.6891,-
SK,GX,2019-01-23,2019-01-22,B3,PLMA-02,WD,fine,1,2.9126,-
SK,SK,2019-01-23,2019-01-21,B4,PLMA-03,WW,fine,1,0.3932,-
SK,GX,2019-01-23,2019-01-22,B3,PLMA-04,WW,fine,1,0.5025,-
SK,GX,2019-01-23,2019-01-22,B1,PLMA-05,WW,fine,1,0.599,-
SD,SD,2019-01-25,2019-01-25,B2,PLMA-06,WD,fine,1,0.331,-
SK,GX,2019-01-23,2019-01-22,B4,PLMA-07,WD,fine,1,0.4498,-
SK,SK,2019-01-23,2019-01-21,B5,PLMA-08,WW,fine,1,0.5077,-
SK,SK,2019-01-23,2019-01-21,B4,PLMA-09,WW,fine,1,0.2154,-
SK,SK,2019-01-23,2019-01-21,B1,PLMA-10,WD,fine,1,0.3297,-
SK,SK,2019-01-23,2019-01-21,B1,PLMA-11,WW,fine,1,0.1238,-
SK,SK,2019-01-23,2019-01-21,B3,PLMA-12,WW,fine,1,0.3126,-
SK,SK,2019-01-23,2019-01-21,B4,PLMA-13,WD,fine,1,0.4204,-
SK,GX,2019-01-23,2019-01-22,B3,PLMA-14,WD,fine,1,0.1416,-
SK,GX,2019-01-23,2019-01-22,B5,PLMA-15,WD,fine,1,2.4157,-
SK,GX,2019-01-23,2019-01-22,B1,PLMA-16,WD,fine,1,0.1223,-
SK,GX,2019-01-23,2019-01-22,B2,PLMA-17,WW,fine,1,0.3882,-
SK,SK,2019-01-23,2019-01-21,B2,PLMA-18,WD,fine,1,0.3794,-
SK,GX,2019-01-23,2019-01-22,B5,PLMA-19,WD,fine,1,0.4554,-
SK,SK,2019-01-23,2019-01-21,B5,PLMA-20,WW,fine,1,0.2396,-
GX,JHD,2019-02-04,2019-02-04,B2,SEAC-01,WW,fine,1,0.0219,"changed from ""B2"" to ""B1"" (GX)"
GX,GX,2019-02-04,2019-02-04,B2,SEAC-02,WW,fine,1,0.1449,-
GX,GX,2019-04-10,2019-04-10,B2,SEAC-03,WD,fine,1,0.275,-
GX,GX,2019-05-03,2019-04-10,B3,SEAC-04,WW,fine,1,0.1756,-
GX,JHD,2019-02-04,2019-02-04,B5,SEAC-05,WW,fine,1,0.1778,-
GK,GK,2019-04-30,2019-04-30,B5,SEAC-06,WD,fine,1,0.945,"typo? changed from ""SEAL-60"" to ""SEAC-6"" (GX)"
GX,JHD,2019-02-04,2019-02-04,B5,SEAC-07,WD,fine,1,0.2416,-
GX,JHD,2019-02-04,2019-02-04,B4,SEAC-08,WW,fine,1,0.1449,-
GX,JHD,2019-02-04,2019-02-04,B1,SEAC-09,WW,fine,1,0.1125,-
GX,JHD,2019-02-04,2019-02-04,B3,SEAC-10,WW,fine,1,0.2251,-
GX,JHD,2019-02-04,2019-02-04,B1,SEAC-11,WD,fine,1,0.346,-
GX,JHD,2019-02-04,2019-02-04,B1,SEAC-12,WW,fine,1,0.013,-
GX,JHD,2019-02-04,2019-02-04,B2,SEAC-13,WD,fine,1,0.2268,-
GX,JHD,2019-02-04,2019-02-04,B4,SEAC-14,WW,fine,1,0.2215,-
GX,JHD,2019-02-04,2019-02-04,B3,SEAC-15,WD,fine,1,0.2264,-
GX,GX,2019-02-04,2019-02-04,B4,SEAC-16,WD,fine,1,0.4071,"typo; changed from ""B5"" to ""B4"" (GX)"
GX,JHD,2019-02-04,2019-02-04,B1,SEAC-17,WD,fine,1,0.0549,-
GX,JHD,2019-02-04,2019-02-04,B4,SEAC-18,WD,fine,1,0.278,-
GX,JHD,2019-02-04,2019-02-04,B3,SEAC-19,WD,fine,1,0.0848,-
GX,JHD,2019-02-04,2019-02-04,B5,SEAC-20,WW,fine,1,0.2991,-
GX,GX,2019-04-10,2019-04-10,B3,SEAL-01,WD,fine,1,0.2672,-
GX,GX,2019-04-10,2019-04-10,B2,SEAL-02,WW,coarse,1,0.0157,-
GX,GX,2019-04-10,2019-04-10,B2,SEAL-02,WW,fine,1,0.3278,-
GX,JHD,2019-02-04,2019-02-04,B3,SEAL-03,WD,fine,1,0.2914,-
GX,JHD,2019-02-04,2019-02-04,B1,SEAL-04,WD,fine,1,0.5407,-
GX,GX,2019-04-10,2019-04-10,B1,SEAL-04,WD,fine,1,0.1756,-
GX,GX,2019-04-10,2019-04-10,B1,SEAL-05,WW,fine,1,0.2333,-
GX,JHD,2019-02-04,2019-02-04,B5,SEAL-06,WW,fine,1,0.0879,"changed from ""WD"" to ""WW"" (GX)"
GX,JHD,2019-02-04,2019-02-04,B1,SEAL-07,WW,fine,1,0.3051,-
GX,GX,2019-04-10,2019-04-10,B2,SEAL-08,WD,fine,1,0.6564,-
GX,JHD,2019-02-04,2019-02-04,B3,SEAL-09,WW,fine,1,0.2104,-
GX,JHD,2019-02-04,2019-02-04,B4,SEAL-10,WW,fine,1,0.1759,-
GX,GX,2019-04-10,2019-04-10,B4,SEAL-11,WW,fine,1,0.5238,-
GX,JHD,2019-02-04,2019-02-04,B2,SEAL-12,WD,fine,1,0.547,-
GX,JHD,2019-02-04,2019-02-04,B2,SEAL-13,WW,fine,1,0.3098,-
GX,GX,2019-04-10,2019-04-10,B1,SEAL-14,WD,fine,1,0.458,-
GX,JHD,2019-02-04,2019-02-04,B5,SEAL-15,WW,fine,1,0.1545,-
GX,GX,2019-04-10,2019-04-10,B3,SEAL-16,WW,coarse,1,0.0237,-
GX,GX,2019-04-10,2019-04-10,B3,SEAL-16,WW,fine,1,0.5985,-
GX,GX,2019-04-10,2019-04-10,B4,SEAL-17,WD,fine,1,0.6768,-
GX,GX,2019-04-10,2019-04-10,B5,SEAL-18,WD,fine,1,0.4053,-
GX,GX,2019-04-10,2019-04-10,B5,SEAL-19,WD,fine,1,0.3907,-
GX,GX,2019-04-10,2019-04-10,B4,SEAL-20,WD,coarse,1,0.0558,"changed from ""SEAL-20?"" to ""SEAL-20"" (GX)"
GK,GK,2019-04-30,2019-04-30,B4,SEAL-20,WD,fine,1,0.7152,-
GX,GX,2019-04-10,2019-04-10,B4,SESE-01,WD,fine,1,0.731,-
GX,GX,2019-04-10,2019-04-10,B4,SESE-02,WW,fine,1,0.6814,"typo; changed from ""B4"" to ""B2"" (GX)"
GX,GX,2019-04-10,2019-04-10,B2,SESE-03,WW,fine,1,0.4346,-
GX,GX,2019-04-10,2019-04-10,B5,SESE-04,WW,fine,1,0.3445,-
GX,GX,2019-04-10,2019-04-10,B5,SESE-05,WD,fine,1,0.9584,-
GX,GX,2019-04-10,2019-04-10,B5,SESE-06,WD,fine,1,0.6238,-
GX,GX,2019-04-10,2019-04-10,B2,SESE-07,WD,fine,1,0.7855,-
GX,GX,2019-04-10,2019-04-10,B2,SESE-08,WW,fine,1,0.7167,-
GX,GX,2019-04-10,2019-04-10,B1,SESE-09,WW,fine,1,0.7636,-
GX,GX,2019-04-10,2019-04-10,B2,SESE-10,WD,fine,1,0.5661,-
GX,GX,2019-04-10,2019-04-10,B2,SESE-10,WD,fine,1,0.428,"typo;changed from ""B1"" to ""B2 (GX)"
GX,GX,2019-04-10,2019-04-10,B3,SESE-11,WD,fine,1,0.7769,-
GX,GX,2019-04-10,2019-04-10,B4,SESE-12,WD,fine,1,1.0089,-
GX,GX,2019-04-10,2019-04-10,B3,SESE-13,WW,fine,1,0.6113,-
GX,GX,2019-04-10,2019-04-10,B5,SESE-14,WW,fine,1,0.5572,-
GX,GX,2019-04-10,2019-04-10,B4,SESE-15,WW,fine,1,0.5939,-
GK,GK,2019-04-30,2019-04-30,B3,SESE-16,WW,fine,1,0.5089,"typo; changed from ""WD"" to ""WW"" (GX)"
GX,GX,2019-04-10,2019-04-10,B3,SESE-17,WD,fine,1,0.5068,-
GX,GX,2019-04-10,2019-04-10,B1,SESE-18,WD,fine,1,0.835,-
GK,GK,2019-04-30,2019-04-30,B1,SESE-19,WW,fine,1,0.5078,"typo; changed from ""WD"" to ""WW"" (GX)"
GX,GX,2019-05-02,2019-04-10,B1,SESE-20,WD,fine,1,0.428,-
SK,SK,2019-01-23,2019-01-21,B5,SITR-01,WW,fine,1,0.4018,-
GX,SK,2019-01-23,2019-01-21,B2,SITR-02,WD,fine,1,0.856,-
SK,SK,2019-01-23,2019-01-21,B3,SITR-03,WD,fine,1,0.8406,-
SK,SK,2019-01-23,2019-01-21,B1,SITR-04,WW,fine,1,0.1225,-
SK,SK,2019-01-23,2019-01-21,B1,SITR-05,WD,fine,1,0.0038,-
