,processed_by,block,pot_id,trt,sampled,volume_cm_cubed,raw_total_length_mm,mean_radius_mm,dpi,border_pixels,particle_clean_size,circularity,min_threshold,max_threshold,remarks
1,TTR,B1,DASP-01,WD,pot,2299.57,43240.79,0.3048737,600,50,1,0.75,0,190,"#P 800-3000 (TTR); changed from ""WW"" to ""WD"""
2,TTR,B4,DASP-02,WD,pot,2299.57,29242.17,0.3072364,600,50,1,0.75,0,190,#P 800-2800
3,TTR,B3,DASP-03,WD,pot,2299.57,62261.96,0.2116658,600,50,1,0.75,0,190,#P 2300-7600
4,TTR,B4,DASP-04,WW,pot,2299.57,69321,0.2009413,600,50,1,0.75,0,190,#P 1100-6300
5,TTR,B2,DASP-05,WW,pot,2299.57,51332.38,0.2885571,600,50,1,0.75,0,190,#P 800-2000
6,TTR,B2,DASP-06,WD,pot,2299.57,30865.45,0.2116654,600,50,1,0.75,0,190,"#P 1100-1800, epson"
7,TTR,B3,DASP-07,WW,pot,2299.57,5261.145,0.286172,600,50,1,0.75,0,190,#P 1000-1300
8,TTR,B5,DASP-08,WD,pot,2299.57,28012.94,0.201504,600,50,1,0.75,0,190,"*didnt run R*, #P 1100-2700"
9,TTR,B1,DASP-09,WW,pot,2299.57,39994.29,0.2077279,600,50,1,0.75,0,190,"*didnt run R*, #P 1700-3800"
10,TTR,B3,DASP-10,WW,pot,2299.57,118361,0.2109823,600,50,1,0.75,0,190,#P 1500-2600 epson
11,TTR,B5,DASP-11,WW,pot,2299.57,53162.58,0.2326756,600,50,1,0.75,0,190,#P 400-6700
12,TTR,B1,DASP-12,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
13,TTR,B5,DASP-13,WW,pot,2299.57,50501.34,0.2201327,600,50,1,0.75,0,190,#P 1400-3000
14,TTR,B3,DASP-14,WD,pot,2299.57,194063.9,0.2556275,600,50,1,0.75,0,190,#P 3400-8000
15,TTR,B2,DASP-15,WD,pot,2299.57,7348.135,0.2722795,600,50,1,0.75,0,190,#P 600-700
16,TTR,B4,DASP-16,WW,pot,2299.57,193268.1,0.2246915,600,50,1,0.75,0,190,#P 3400-7000
17,TTR,B1,DASP-17,WW,pot,2299.57,19837.87,0.2650435,600,50,1,0.75,0,190,"#P 1300-2400, epson"
18,TTR,B2,DASP-18,WW,pot,2299.57,39068.54,0.3348182,600,50,1,0.75,0,190,#P 2800-4100
19,TTR,B5,DASP-19,WD,pot,2299.57,74192.55,0.2227098,600,50,1,0.75,0,190,#P 1500-2400
20,TTR,B4,DASP-20,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
21,-,B2,DEFL-01,WD,pot,2299.57,407808.1,0.2920412,600,50,1,0.75,0,185,-
22,GX,B2,DEFL-02,WD,pot,2299.57,87427.1,0.287866,600,50,1,0.75,0,185,-
23,GX,B5,DEFL-03,WW,pot,2299.57,476701,0.2831853,600,50,1,0.75,0,185,-
24,GX,B4,DEFL-04,WD,pot,2299.57,383573.3,0.2783963,600,50,1,0.75,0,185,-
25,-,B3,DEFL-05,WW,-,2299.57,-,-,-,-,-,-,-,-,-
26,-,B3,DEFL-06,WD,-,2299.57,-,-,-,-,-,-,-,-,-
27,GX,B5,DEFL-07,WD,pot,2299.57,380277.6,0.2713168,600,50,1,0.75,0,185,-
28,-,B5,DEFL-08,WD,-,2299.57,-,-,-,-,-,-,-,-,-
29,-,B2,DEFL-09,WW,-,2299.57,-,-,-,-,-,-,-,-,-
30,GX,B3,DEFL-10,WD,pot,2299.57,383111.8,0.2795156,600,50,1,0.75,0,185,-
31,-,B4,DEFL-11,WW,-,2299.57,-,-,-,-,-,-,-,-,-
32,-,B3,DEFL-12,WW,-,2299.57,-,-,-,-,-,-,-,-,-
33,GX,B1,DEFL-13,WD,pot,2299.57,336767.4,0.2961881,600,50,1,0.75,0,185,-
34,-,B4,DEFL-14,WD,-,2299.57,-,-,-,-,-,-,-,-,-
35,GX,B1,DEFL-15,WW,pot,2299.57,63783.85,0.2718456,600,50,1,0.75,0,185,-
36,-,B2,DEFL-16,WW,-,2299.57,-,-,-,-,-,-,-,-,-
37,GX,B5,DEFL-17,WW,pot,2299.57,539531.4,0.281373,600,50,1,0.75,0,185,-
38,-,B1,DEFL-18,WD,-,2299.57,-,-,-,-,-,-,-,-,-
39,GX,B4,DEFL-19,WW,pot,2299.57,474017.5,0.2818518,600,50,1,0.75,0,185,-
40,-,B2,DEFL-20,WD,-,2299.57,-,-,-,-,-,-,-,-,-
41,TTR,B1,EMNI-01,WW,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
42,TTR,B1,EMNI-02,WW,pot,2299.57,309.1602,0.4021667,600,50,1,0.75,0,190,"Asuming B1, EMNI-02 - TR, #P 300"
43,TTR,B5,EMNI-03,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
44,TTR,B5,EMNI-04,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
45,TTR,B3,EMNI-05,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
46,TTR,B5,EMNI-06,WW,pot,2299.57,415.3323,0.381,600,50,1,0.75,0,190,"Assuming B5 - TR,  #P 400"
47,TTR,B2,EMNI-07,WW,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
48,TTR,B4,EMNI-08,WD,pot,2299.57,216.7042,0.23283,600,50,1,0.75,0,190,#P 300
49,TTR,B3,EMNI-09,WD,pot,2299.57,235.6697,0.2963308,600,50,1,0.75,0,190,#P 300
50,TTR,B4,EMNI-10,WW,pot,2299.57,1633.897,0.5715,600,50,1,0.75,0,190,#P 1800
51,TTR,B3,EMNI-11,WW,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
52,TTR,B1,EMNI-12,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
53,TTR,B1,EMNI-13,WD,pot,2299.57,873.3368,0.2963308,600,50,1,0.75,0,190,#P 900
54,TTR,B4,EMNI-14,WD,pot,2299.57,432.7736,0.3386667,600,50,1,0.75,0,190,#P 400
55,TTR,B2,EMNI-15,WD,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
56,TTR,B3,EMNI-16,WW,pot,2299.57,-,-,-,-,-,-,-,-,dead plant - TR
57,TTR,B5,EMNI-17,WD,pot,2299.57,776.732,0.3175,600,50,1,0.75,0,190,#P 400
58,TTR,B3,EMNI-18,WD,pot,2299.57,233.7647,0.254,600,50,1,0.75,0,190,#P 400
59,GX,B4,EMNI-19,WW,pot,2299.57,-,-,-,-,-,-,-,dead plant (GX),no raw image?
60,TTR,B2,EMNI-20,WW,pot,2299.57,831.0457,0.5291667,600,50,1,0.75,0,190,#P 900
61,-,B1,FERU-01,WD,-,2299.57,-,-,-,-,-,-,-,-,-
62,-,B4,FERU-02,WW,-,2299.57,-,-,-,-,-,-,-,-,-
63,-,B1,FERU-03,WW,-,2299.57,-,-,-,-,-,-,-,-,-
64,-,B4,FERU-04,WD,-,2299.57,-,-,-,-,-,-,-,-,-
65,GX,B1,FERU-05,WD,pot,2299.57,395450,0.3158142,600,50,1,0.75,0,185,-
66,-,B2,FERU-06,WD,-,2299.57,-,-,-,-,-,-,-,-,-
67,-,B3,FERU-07,WW,-,2299.57,-,-,-,-,-,-,-,-,-
68,GX,B5,FERU-08,WD,pot,2299.57,80924.82,0.4021657,,-,-,-,-,-,-
69,-,B4,FERU-09,WD,-,2299.57,-,-,-,-,-,-,-,-,-
70,GX,B5,FERU-10,WD,pot,2299.57,426249,0.2669214,-,-,-,-,-,-,-
71,-,B5,FERU-11,WW,-,2299.57,-,-,-,-,-,-,-,-,-
72,GX,B2,FERU-12,WW,pot,2299.57,705437.6,0.3325103,600,50,1,0.75,0,185,-
73,-,B3,FERU-13,WD,-,2299.57,-,-,-,-,-,-,-,-,-
74,-,B2,FERU-14,WW,-,2299.57,-,-,-,-,-,-,-,-,-
75,-,B3,FERU-15,WD,-,2299.57,-,-,-,-,-,-,-,-,-
76,GX,B1,FERU-16,WW,pot,2299.57,946267.4,0.3106156,600,50,1,0.75,0,185,-
77,-,B5,FERU-17,WW,-,2299.57,-,-,-,-,-,-,-,-,-
78,GX,B3,FERU-18,WW,pot,2299.57,1283186,0.3387693,600,50,1,0.75,0,185,-
79,-,B2,FERU-19,WD,-,2299.57,-,-,-,-,-,-,-,-,-
80,GX,B4,FERU-20,WW,pot,2299.57,660296,0.3006648,600,50,1,0.75,0,185,-
81,TTR,B2,PLMA-01,WW,pot,2299.57,41352.85,0.9216105,600,50,1,0.75,0,190,#P 2000-4000
82,TTR,B3,PLMA-02,WD,pot,2299.57,94894.95,0.7880412,600,50,1,0.75,0,190,#P 3000-9000
83,TTR,B4,PLMA-03,WW,pot,2299.57,21242.27,0.8455716,600,50,1,0.75,0,190,P 1800-3000
84,GX,B3,PLMA-04,WW,pot,2299.57,15336.18,0.8867714,600,50,1,0.75,0,190,"changed from ""WD"" to ""WW'"
85,TTR,B1,PLMA-05,WW,pot,2299.57,108030.3,0.668649,600,50,1,0.75,0,190,#P 1000-10000
86,TTR,B2,PLMA-06,WD,pot,2299.57,51736.54,0.8081036,600,50,1,0.75,0,190,#P ???
87,TTR,B4,PLMA-07,WD,pot,2299.57,64350.26,0.898407,600,50,1,0.75,0,190,#P 4000-6000
88,TTR,B5,PLMA-08,WW,pot,2299.57,94221.34,0.7643064,600,50,1,0.75,0,190,#P 600-6000
89,TTR,B4,PLMA-09,WW,pot,2299.57,37332.16,0.6782637,600,50,1,0.75,0,190,"#P 4000-6000 (TR); changed from ""WD"" to ""WW"" (GX)"
90,TTR,B1,PLMA-10,WD,pot,2299.57,35978.93,0.9093026,600,50,1,0.75,0,190,#P 1300-4000
91,GX,B1,PLMA-11,WW,pot,2299.57,3856.778,0.508,600,50,1,0.75,0,190,-
92,TTR,B3,PLMA-12,WW,pot,2299.57,31722.69,0.966252,600,50,1,0.75,0,190,#P 3000-8000
93,GX,B4,PLMA-13,WD,pot,2299.57,49264.02,1.256469,600,50,1,0.75,0,190,-
94,TTR,B3,PLMA-14,WD,pot,2299.57,15330.68,0.7501041,600,50,1,0.75,0,190,#P 1500-2000
95,TTR,B5,PLMA-15,WD,pot,2299.57,16687.42,0.7503214,600,50,1,0.75,0,190,"epson, #P 1500-3000"
96,GX,B1,PLMA-16,WD,pot,2299.57,10356.47,1.993308,600,50,1,0.75,0,190,-
97,TTR,B2,PLMA-17,WW,pot,2299.57,61236.39,0.8794463,600,50,1,0.75,0,190,"#P 3000-15000, image 7 EDITED"
98,TTR,B2,PLMA-18,WD,pot,2299.57,44411.6,0.8836545,600,50,1,0.75,0,190,#P 2000-5000
99,TTR,B5,PLMA-19,WD,pot,2299.57,71664.83,0.9295,600,50,1,0.75,0,190,#P 1000-5000
100,GX,B5,PLMA-20,WW,pot,2299.57,45838.07,1.34623,600,50,1,0.75,0,190,-
101,-,B1,SC-01,WD,-,2299.57,-,-,-,-,-,-,-,-,-
102,-,B3,SC-02,WD,-,2299.57,-,-,-,-,-,-,-,-,-
103,-,B4,SC-03,WD,-,2299.57,-,-,-,-,-,-,-,-,-
104,-,B5,SC-04,WW,-,2299.57,-,-,-,-,-,-,-,-,-
105,-,B4,SC-05,WW,-,2299.57,-,-,-,-,-,-,-,-,-
106,-,B5,SC-06,WW,-,2299.57,-,-,-,-,-,-,-,-,-
107,-,B2,SC-07,WD,-,2299.57,-,-,-,-,-,-,-,-,-
108,-,B5,SC-08,WD,-,2299.57,-,-,-,-,-,-,-,-,-
109,-,B1,SC-09,WW,-,2299.57,-,-,-,-,-,-,-,-,-
110,-,B3,SC-10,WW,-,2299.57,-,-,-,-,-,-,-,-,-
111,-,B2,SC-11,WD,-,2299.57,-,-,-,-,-,-,-,-,-
112,-,B2,SC-12,WW,-,2299.57,-,-,-,-,-,-,-,-,-
113,-,B3,SC-13,WD,-,2299.57,-,-,-,-,-,-,-,-,-
114,-,B1,SC-14,WW,-,2299.57,-,-,-,-,-,-,-,-,-
115,-,B1,SC-15,WD,-,2299.57,-,-,-,-,-,-,-,-,-
116,-,B5,SC-16,WD,-,2299.57,-,-,-,-,-,-,-,-,-
117,-,B4,SC-17,WW,-,2299.57,-,-,-,-,-,-,-,-,-
118,-,B3,SC-18,WW,-,2299.57,-,-,-,-,-,-,-,-,-
119,-,B2,SC-19,WW,-,2299.57,-,-,-,-,-,-,-,-,-
120,-,B4,SC-20,WD,-,2299.57,-,-,-,-,-,-,-,-,-
121,TTR,B2,SEAC-01,WW,pot,2299.57,12497.01,0.3577839,600,50,1,0.75,0,190,"#P 2000-6000; changed from ""B1"" to ""B2"" (GX)"
122,TTR,B2,SEAC-02,WW,pot,2299.57,77632.86,0.3551287,600,50,1,0.75,0,190,"#P 2200-3500, image 01,03 EDITED"
123,GX,B2,SEAC-03,WD,pot,2299.57,101227.4,0.5571533,600,50,1,0.75,0,190,most likely the CPR-2-3- tube (GX)
124,GX,B3,SEAC-04,WW,pot,2299.57,79816.16,0.4671008,600,50,1,0.75,0,190,"no raw image? (TR); yeah, this might be B4-SEAL-20-WD (GX)"
125,TTR,B5,SEAC-05,WW,pot,2299.57,122014.5,0.2716377,600,50,1,0.75,0,190,"#P 1000-4200, image 01,03,04,05 EDITED"
126,TTR,B5,SEAC-06,WD,pot,2299.57,45185.08,0.3820709,600,50,1,0.75,0,190,typo - might be B5-SEAL-06-WW as well (GX)
127,TTR,B5,SEAC-07,WD,pot,2299.57,171070.4,0.3446809,600,50,1,0.75,0,190,#P 400-10000
128,TTR,B4,SEAC-08,WW,pot,2299.57,82284.27,0.3407412,600,50,1,0.75,0,190,"#P 2200-4000 , image 04 EDITED"
129,TTR,B1,SEAC-09,WW,pot,2299.57,67101.47,0.3267711,600,50,1,0.75,0,190,#P 1000-3000
130,TTR,B3,SEAC-10,WW,pot,2299.57,104071.7,0.4228037,600,50,1,0.75,0,190,#P 1200-4700
131,TTR,B1,SEAC-11,WD,pot,2299.57,137872.5,0.4486385,600,50,1,0.75,0,190,#P 1300-4200
132,TTR,B1,SEAC-12,WW,pot,2299.57,10104.04,0.3175,600,50,1,0.75,0,190,#P 2600
133,TTR,B2,SEAC-13,WD,pot,2299.57,146633.5,0.3513424,600,50,1,0.75,0,190,"#P 2300-4800 , image 01,02,03,05 EDITED"
134,TTR,B4,SEAC-14,WW,pot,2299.57,95922.76,0.3212031,600,50,1,0.75,0,190,#P 900-3300
135,TTR,B3,SEAC-15,WD,pot,2299.57,97807.7,0.3703623,600,50,1,0.75,0,190,"#P 900-3600 , image 03 EDITED"
136,TTR,B4,SEAC-16,WD,pot,2299.57,210206.4,0.4060495,600,50,1,0.75,0,190,"#P 2400-6600 , image 05,07,10 EDITED (TTR); changed from ""B3"" to ""B4"""
137,TTR,B1,SEAC-17,WD,pot,2299.57,28049.35,0.4089,600,50,1,0.75,0,190,#P 2500-10000
