typed_by_MRD,block ,pot_ID,treatment,max_root_depth_cm,remarks
GX,B1,DASP-01,WD,13,
GX,B4,DASP-02,WD,13,
GX,B3,DASP-03,WD,13,
LB,B4,DASP-04,WW,13,
LB,B2,DASP-05,WW,13,
GX,B2,DASP-06,WD,13,
LB,B3,DASP-07,WW,13,
LB,B5,DASP-08,WD,13,
GX,B1,DASP-09,WW,13,
GX,B3,DASP-10,WW,13,
LB,B5,DASP-11,WW,13,
-,B1,DASP-12,WD,-,Dead plant (GX)
GX,B5,DASP-13,WW,13,
LB,B3,DASP-14,WD,13,
LB,B2,DASP-15,WD,11,
GX,B4,DASP-16,WW,13,
LB,B1,DASP-17,WW,13,
GX,B2,DASP-18,WW,13,
GX,B5,DASP-19,WD,13,
-,B4,DASP-20,WD,-,Dead plant (GX)
LB,B2,DEFL-01,WD,12,
LB,B1,DEFL-02,WW,10,
LB,B5,DEFL-03,WW,11,
LB,B4,DEFL-04,WD,13,
LB,B3,DEFL-05,WW,11,
LB,B3,DEFL-06,WD,12,
LB,B5,DEFL-07,WD,11,
LB,B5,DEFL-08,WD,13,
LB,B2,DEFL-09,WW,12,
LB,B3,DEFL-10,WD,11,
LB,B4,DEFL-11,WW,11,
LB,B3,DEFL-12,WW,11,
LB,B1,DEFL-13,WD,12,
LB,B4,DEFL-14,WD,11,
LB,B1,DEFL-15,WW,12,
LB,B2,DEFL-16,WW,11,
LB,B5,DEFL-17,WW,11,
LB,B1,DEFL-18,WD,11,
LB,B4,DEFL-19,WW,10,
LB,B2,DEFL-20,WD,11.5,
-,B1,EMNI-01,WW,-,Dead Plant (GX)
LB,B1,EMNI-02,WW,4.5,"No MRD value on data sheet, has a ""-"" for value  (LB)"
-,B1,EMNI-12,WD,-,Dead plant (GX)
GX,B1,EMNI-13,WD,4.5,
-,B2,EMNI-07,WW,-,Dead plant (GX)
LB,B2,EMNI-09,WD,3,
-,B2,EMNI-15,WD,-,Dead plant (GX)
LB,B2,EMNI-20,WW,5.5,
-,B3,EMNI-05,WD,-,Dead plant (GX)
-,B3,EMNI-11,WW,-,Dead plant (GX)
-,B3,EMNI-16,WW,-,"Dead Plant, EMNI-16?? (LB); fixed! (GX)"
LB,B3,EMNI-18,WD,3,
GX,B4,EMNI-14,WD,3.5,missing value; can't seem to find it in the formsheets (GX)
LB,B4,EMNI-08,WD,3.5,
LB,B4,EMNI-10,WW,5.5,
LB,B4,EMNI-19,WW,4,
-,B5,EMNI-03,WD,-,Dead plant (GX)
-,B5,EMNI-04,WW,4.4,missing value; can't seem to find it in the formsheets (GX)
LB,B5,EMNI-06,WW,4,
LB,B5,EMNI-17,WD,3,
LB,B1,FERU-01,WD,13,Extrapolated max rooting depth (13cm) (LB)
LB,B4,FERU-02,WW,12,
LB,B1,FERU-03,WW,11.5,
LB,B4,FERU-04,WD,13,
LB,B1,FERU-05,WD,12,
LB,B2,FERU-06,WD,12.5,
LB,B3,FERU-07,WW,12,
LB,B5,FERU-08,WD,13,
LB,B4,FERU-09,WD,13,
LB,B5,FERU-10,WD,13,
LB,B5,FERU-11,WW,12,
LB,B2,FERU-12,WW,12,
LB,B3,FERU-13,WD,13,
LB,B2,FERU-14,WW,11.5,
LB,B3,FERU-15,WD,13,
LB,B1,FERU-16,WW,12,
LB,B5,FERU-17,WW,12,
LB,B3,FERU-18,WW,12,
LB,B2,FERU-19,WD,11,
LB,B4,FERU-20,WW,13,
GX,B2,PLMA-01,WW,13,
LB,B3,PLMA-02,WD,13,
LB,B4,PLMA-03,WW,13,
LB,B3,PLMA-04,WW,13,
GX,B1,PLMA-05,WW,13,
GX,B2,PLMA-06,WD,13,
LB,B4,PLMA-07,WD,13,
LB,B5,PLMA-08,WW,13,
GX,B4,PLMA-09,WW,13,
GX,B1,PLMA-10,WD,13,
GX,B1,PLMA-11,WW,13,
LB,B3,PLMA-12,WW,13,
GX,B4,PLMA-13,WD,13,
GX,B3,PLMA-14,WD,13,"fieldsheet says ""PLMA-4"" instead of ""PLMA-14""; block and treatment ID match; mostly likely a typo (GX)"
LB,B5,PLMA-15,WD,13,"fieldsheet says ""PLMA-5"" instead of ""PLMA-15""; block and treatment ID match; most likely a typo (LB)"
GX,B1,PLMA-16,WD,13,
GX,B2,PLMA-17,WW,13,
GX,B2,PLMA-18,WD,13,
LB,B5,PLMA-19,WD,13,
LB,B5,PLMA-20,WW,13,
-,B1,SC-01,WD,-,soil only control (GX)
-,B3,SC-02,WD,-,soil only control (GX)
-,B4,SC-03,WD,-,soil only control (GX)
-,B5,SC-04,WW,-,soil only control (GX)
-,B4,SC-05,WW,-,soil only control (GX)
-,B5,SC-06,WW,-,soil only control (GX)
-,B2,SC-07,WD,-,soil only control (GX)
-,B5,SC-08,WD,-,soil only control (GX)
-,B1,SC-09,WW,-,soil only control (GX)
-,B3,SC-10,WW,-,soil only control (GX)
-,B2,SC-11,WD,-,soil only control (GX)
-,B2,SC-12,WW,-,soil only control (GX)
-,B3,SC-13,WD,-,soil only control (GX)
-,B1,SC-14,WW,-,soil only control (GX)
-,B1,SC-15,WD,-,soil only control (GX)
-,B5,SC-16,WD,-,soil only control (GX)
-,B4,SC-17,WW,-,soil only control (GX)
-,B3,SC-18,WW,-,soil only control (GX)
-,B2,SC-19,WW,-,soil only control (GX)
-,B4,SC-20,WD,-,soil only control (GX)
GX,B2,SEAC-01,WW,13,"sheet says ""B1"" instead of ""B2"" - double-check the pots!! (GX)"
GX,B2,SEAC-02,WW,13,
GX,B2,SEAC-03,WD,13,
GX,B3,SEAC-04,WW,13,
GX,B5,SEAC-05,WW,13,
LB,B5,SEAC-06,WD,13,
GX,B5,SEAC-07,WD,13,
GX,B4,SEAC-08,WW,13,
GX,B1,SEAC-09,WW,13,
GX,B3,SEAC-10,WW,13,
GX,B1,SEAC-11,WD,13,
GX,B1,SEAC-12,WW,13,
LB,B2,SEAC-13,WD,13,
LB,B4,SEAC-14,WW,13,
LB,B3,SEAC-15,WD,13,
LB,B4,SEAC-16,WD,13,
LB,B1,SEAC-17,WD,13,
GX,B4,SEAC-18,WD,13,
GX,B3,SEAC-19,WD,13,
GX,B5,SEAC-20,WW,13,
LB,B3,SEAL-01,WD,13,
LB,B2,SEAL-02,WW,12,
LB,B3,SEAL-03,WD,13,
LB,B1,SEAL-04,WD,13,
LB,B1,SEAL-05,WW,12,
LB,B5,SEAL-06,WW,13,
LB,B1,SEAL-07,WW,13,
LB,B2,SEAL-08,WD,13,
LB,B3,SEAL-09,WW,13,
LB,B4,SEAL-10,WW,13,
LB,B4,SEAL-11,WW,11,
LB,B2,SEAL-12,WD,13,
LB,B2,SEAL-13,WW,13,
LB,B1,SEAL-14,WD,13,"Unclear on data sheet, wrote 13 down (LB); fixed! (GX)"
LB,B5,SEAL-15,WW,13,
LB,B3,SEAL-16,WW,13,
LB,B4,SEAL-17,WD,13,
LB,B5,SEAL-18,WD,13,
LB,B5,SEAL-19,WD,13,
LB,B4,SEAL-20,WD,13,
LB,B4,SESE-01,WD,13,
LB,B4,SESE-02,WW,12,
LB,B2,SESE-03,WW,12,
LB,B5,SESE-04,WW,13,
LB,B5,SESE-05,WD,12,
LB,B5,SESE-06,WD,13,
LB,B2,SESE-07,WD,12,
LB,B2,SESE-08,WW,11,
LB,B1,SESE-09,WW,13,
LB,B2,SESE-10,WD,13,
LB,B3,SESE-11,WD,13,
LB,B4,SESE-12,WD,13,
LB,B3,SESE-13,WW,11.5,
LB,B5,SESE-14,WW,13,Extrapolated the 13 down (LB)
LB,B4,SESE-15,WW,13,
LB,B3,SESE-16,WW,13,
LB,B3,SESE-17,WD,11,
LB,B1,SESE-18,WD,12,
LB,B1,SESE-19,WW,13,
LB,B1,SESE-20,WD,12,
LB,B5,SITR-01,WW,13,
GX,B2,SITR-02,WD,13,
LB,B3,SITR-03,WD,13,
GX,B1,SITR-04,WW,13,
GX,B1,SITR-05,WD,5,
GX,B2,SITR-06,WW,13,"reproductive state on fieldstate was written as ""SN"" so dead plant (GX)"
GX,B1,SITR-07,WD,13,
GX,B3,SITR-08,WW,13,
LB,B5,SITR-09,WD,13,
GX,B4,SITR-10,WW,13,
GX,B1,SITR-11,WW,13,
LB,B4,SITR-12,WD,13,
GX,B3,SITR-13,WW,13,
LB,B3,SITR-14,WD,13,
LB,B5,SITR-15,WD,13,
LB,B4,SITR-16,WD,13,
GX,B4,SITR-17,WW,9,
GX,B2,SITR-18,WW,13,
LB,B5,SITR-19,WW,13,
LB,B2,SITR-20,WD,13,
LB,B5,SOBI-01,WW,12,
LB,B2,SOBI-02,WW,13,"Was put in as B1 SOBI-20, changes to B2 SOB1-02 (LB)"
LB,B4,SOBI-03,WW,13,
LB,B4,SOBI-04,WD,13,
LB,B1,SOBI-05,WD,12,
LB,B4,SOBI-06,WW,13,
LB,B4,SOBI-07,WD,12,
LB,B5,SOBI-08,WD,11,
LB,B2,SOBI-09,WD,13,
LB,B3,SOBI-10,WD,12,
LB,B1,SOBI-11,WW,13,
LB,B5,SOBI-12,WD,13,
LB,B2,SOBI-13,WD,11,
LB,B3,SOBI-14,WW,13,
LB,B2,SOBI-15,WW,13,
LB,B3,SOBI-16,WW,12,
LB,B1,SOBI-17,WD,13,
LB,B5,SOBI-18,WW,13,
LB,B3,SOBI-19,WD,13,
LB,B1,SOBI-20,WW,13,"changed from ""B2"" to ""B1"" (GX)"
LB,B3,SYNO-01,WW,13,
LB,B2,SYNO-02,WW,13,
LB,B3,SYNO-03,WD,13,
LB,B5,SYNO-04,WW,13,
LB,B4,SYNO-05,WD,13,
LB,B5,SYNO-06,WD,13,
LB,B3,SYNO-07,WW,13,
LB,B5,SYNO-08,WW,13,
LB,B1,SYNO-09,WD,13,
LB,B4,SYNO-10,WD,13,
LB,B1,SYNO-11,WD,13,
LB,B3,SYNO-12,WD,13,
LB,B1,SYNO-13,WW,13,
LB,B1,SYNO-14,WW,13,
LB,B4,SYNO-15,WW,13,
LB,B2,SYNO-16,WW,13,
LB,B2,SYNO-17,WD,13,
LB,B4,SYNO-18,WW,13,
LB,B2,SYNO-19,WD,13,
LB,B5,SYNO-20,WD,13,
LB,B1,VAMA-01,WW,7.5,
-,B3,VAMA-02,WW,-,Dead plant (GX)
-,B2,VAMA-03,WD,-,Dead plant (GX)
-,B5,VAMA-04,WD,-,Dead plant (GX)
-,B5,VAMA-05,WD,-,Dead plant (GX)
-,B4,VAMA-06,WD,-,Dead plant (GX)
LB,B3,VAMA-07,WD,8,
-,B4,VAMA-08,WD,-,Dead plant (GX)
GX,B2,VAMA-09,WW,5.7,
-,B2,VAMA-10,WW,-,Dead plant (GX)
-,B5,VAMA-11,WW,-,Dead plant (GX)
-,B3,VAMA-12,WD,-,Dead plant (GX)
-,B4,VAMA-13,WW,-,Dead plant (GX)
LB,B4,VAMA-14,WW,1,
-,B5,VAMA-15,WW,-,Dead plant (GX)
-,B1,VAMA-16,WW,-,Dead plant (GX)
-,B2,VAMA-17,WD,-,Dead plant (GX)
-,B3,VAMA-18,WW,-,Dead plant (GX)
LB,B1,VAMA-19,WD,3,
GX,B1,VAMA-20,WD,8.2,
